train.py 2019-03-17 10:01:29	Using GPU:0
data.py 2019-03-17 10:01:29	The number of image for train is:                 16551
tf_logging.py 2019-03-17 10:01:36	Restoring parameters from darknet2tf/saved_model/darknet53.ckpt
train.py 2019-03-17 10:01:36	Number of weights that will load:	260
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage0/conv0/weight                                  
train.py 2019-03-17 10:01:36		darknet/Conv/weights                                                  
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage0/conv0/batch_normalization/scale               
train.py 2019-03-17 10:01:36		darknet/Conv/BatchNorm/gamma                                          
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage0/conv0/batch_normalization/shift               
train.py 2019-03-17 10:01:36		darknet/Conv/BatchNorm/beta                                           
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage0/conv0/batch_normalization/moving_mean         
train.py 2019-03-17 10:01:36		darknet/Conv/BatchNorm/moving_mean                                    
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage0/conv0/batch_normalization/moving_var          
train.py 2019-03-17 10:01:36		darknet/Conv/BatchNorm/moving_variance                                
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage0/conv1/weight                                  
train.py 2019-03-17 10:01:36		darknet/Conv_1/weights                                                
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage0/conv1/batch_normalization/scale               
train.py 2019-03-17 10:01:36		darknet/Conv_1/BatchNorm/gamma                                        
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage0/conv1/batch_normalization/shift               
train.py 2019-03-17 10:01:36		darknet/Conv_1/BatchNorm/beta                                         
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage0/conv1/batch_normalization/moving_mean         
train.py 2019-03-17 10:01:36		darknet/Conv_1/BatchNorm/moving_mean                                  
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage0/conv1/batch_normalization/moving_var          
train.py 2019-03-17 10:01:36		darknet/Conv_1/BatchNorm/moving_variance                              
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage1/residual0/conv1/weight                        
train.py 2019-03-17 10:01:36		darknet/Conv_2/weights                                                
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage1/residual0/conv1/batch_normalization/scale     
train.py 2019-03-17 10:01:36		darknet/Conv_2/BatchNorm/gamma                                        
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage1/residual0/conv1/batch_normalization/shift     
train.py 2019-03-17 10:01:36		darknet/Conv_2/BatchNorm/beta                                         
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage1/residual0/conv1/batch_normalization/moving_mean
train.py 2019-03-17 10:01:36		darknet/Conv_2/BatchNorm/moving_mean                                  
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage1/residual0/conv1/batch_normalization/moving_var
train.py 2019-03-17 10:01:36		darknet/Conv_2/BatchNorm/moving_variance                              
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage1/residual0/conv2/weight                        
train.py 2019-03-17 10:01:36		darknet/Conv_3/weights                                                
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage1/residual0/conv2/batch_normalization/scale     
train.py 2019-03-17 10:01:36		darknet/Conv_3/BatchNorm/gamma                                        
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage1/residual0/conv2/batch_normalization/shift     
train.py 2019-03-17 10:01:36		darknet/Conv_3/BatchNorm/beta                                         
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage1/residual0/conv2/batch_normalization/moving_mean
train.py 2019-03-17 10:01:36		darknet/Conv_3/BatchNorm/moving_mean                                  
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage1/residual0/conv2/batch_normalization/moving_var
train.py 2019-03-17 10:01:36		darknet/Conv_3/BatchNorm/moving_variance                              
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage1/conv0/weight                                  
train.py 2019-03-17 10:01:36		darknet/Conv_4/weights                                                
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage1/conv0/batch_normalization/scale               
train.py 2019-03-17 10:01:36		darknet/Conv_4/BatchNorm/gamma                                        
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage1/conv0/batch_normalization/shift               
train.py 2019-03-17 10:01:36		darknet/Conv_4/BatchNorm/beta                                         
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage1/conv0/batch_normalization/moving_mean         
train.py 2019-03-17 10:01:36		darknet/Conv_4/BatchNorm/moving_mean                                  
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage1/conv0/batch_normalization/moving_var          
train.py 2019-03-17 10:01:36		darknet/Conv_4/BatchNorm/moving_variance                              
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage2/residual0/conv1/weight                        
train.py 2019-03-17 10:01:36		darknet/Conv_5/weights                                                
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage2/residual0/conv1/batch_normalization/scale     
train.py 2019-03-17 10:01:36		darknet/Conv_5/BatchNorm/gamma                                        
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage2/residual0/conv1/batch_normalization/shift     
train.py 2019-03-17 10:01:36		darknet/Conv_5/BatchNorm/beta                                         
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage2/residual0/conv1/batch_normalization/moving_mean
train.py 2019-03-17 10:01:36		darknet/Conv_5/BatchNorm/moving_mean                                  
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage2/residual0/conv1/batch_normalization/moving_var
train.py 2019-03-17 10:01:36		darknet/Conv_5/BatchNorm/moving_variance                              
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage2/residual0/conv2/weight                        
train.py 2019-03-17 10:01:36		darknet/Conv_6/weights                                                
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage2/residual0/conv2/batch_normalization/scale     
train.py 2019-03-17 10:01:36		darknet/Conv_6/BatchNorm/gamma                                        
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage2/residual0/conv2/batch_normalization/shift     
train.py 2019-03-17 10:01:36		darknet/Conv_6/BatchNorm/beta                                         
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage2/residual0/conv2/batch_normalization/moving_mean
train.py 2019-03-17 10:01:36		darknet/Conv_6/BatchNorm/moving_mean                                  
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage2/residual0/conv2/batch_normalization/moving_var
train.py 2019-03-17 10:01:36		darknet/Conv_6/BatchNorm/moving_variance                              
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage2/residual1/conv1/weight                        
train.py 2019-03-17 10:01:36		darknet/Conv_7/weights                                                
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage2/residual1/conv1/batch_normalization/scale     
train.py 2019-03-17 10:01:36		darknet/Conv_7/BatchNorm/gamma                                        
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage2/residual1/conv1/batch_normalization/shift     
train.py 2019-03-17 10:01:36		darknet/Conv_7/BatchNorm/beta                                         
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage2/residual1/conv1/batch_normalization/moving_mean
train.py 2019-03-17 10:01:36		darknet/Conv_7/BatchNorm/moving_mean                                  
train.py 2019-03-17 10:01:36		yolov3/darknet53/stage2/residual1/conv1/batch_normalization/moving_var
