train.py 2019-01-11 10:27:16	Batch size is:	32
train.py 2019-01-11 10:27:16	Initial learn rate is:	0.001000
data.py 2019-01-11 10:27:16	The number of image for train is:                 16551
data.py 2019-01-11 10:27:17	The number of image for test is:                  4952
train.py 2019-01-11 10:27:19	Load weights:
train.py 2019-01-11 10:27:19	darknet/conv0/weight
train.py 2019-01-11 10:27:19	darknet/conv0/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/conv0/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/conv0/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/conv0/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/conv1/weight
train.py 2019-01-11 10:27:19	darknet/conv1/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/conv1/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/conv1/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/conv1/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual0/conv1/weight
train.py 2019-01-11 10:27:19	darknet/residual0/conv1/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual0/conv1/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual0/conv1/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual0/conv1/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual0/conv2/weight
train.py 2019-01-11 10:27:19	darknet/residual0/conv2/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual0/conv2/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual0/conv2/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual0/conv2/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/conv4/weight
train.py 2019-01-11 10:27:19	darknet/conv4/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/conv4/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/conv4/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/conv4/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual1/conv1/weight
train.py 2019-01-11 10:27:19	darknet/residual1/conv1/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual1/conv1/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual1/conv1/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual1/conv1/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual1/conv2/weight
train.py 2019-01-11 10:27:19	darknet/residual1/conv2/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual1/conv2/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual1/conv2/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual1/conv2/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual2/conv1/weight
train.py 2019-01-11 10:27:19	darknet/residual2/conv1/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual2/conv1/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual2/conv1/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual2/conv1/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/residual2/conv2/weight
train.py 2019-01-11 10:27:19	darknet/residual2/conv2/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/residual2/conv2/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/residual2/conv2/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/residual2/conv2/batch_normalization/moving_var
train.py 2019-01-11 10:27:19	darknet/conv9/weight
train.py 2019-01-11 10:27:19	darknet/conv9/batch_normalization/scale
train.py 2019-01-11 10:27:19	darknet/conv9/batch_normalization/shift
train.py 2019-01-11 10:27:19	darknet/conv9/batch_normalization/moving_mean
train.py 2019-01-11 10:27:19	darknet/conv9/batch_normalization/moving_var
